Food,Calories,Protein,Fat,Carbohydrates,Nutrition Density
french toast sticks burger king,73,1.3,3.7,8.7,25.5
mcchicken mcdonalds,358,13.7,17.3,36.6,69.5
nachos supreme taco bell,480,14.8,26.6,45.0,241.0
crispy chicken wing kentucky fried chicken,104,12.6,5.3,1.3,32.851
chicken strips burger king,105,6.6,5.5,7.4,20.168
crispy chicken breast kentucky fried chicken,214,38.2,6.7,0.4,74.065
sausage biscuit mcdonalds,440,11.3,29.7,31.8,141.05
sausage burrito mcdonalds,339,13.0,17.1,24.2,261.627
onion rings fried,27,0.3,1.6,2.8,12.551
onion rings burger king,379,3.5,23.0,39.7,175.4
turkey patty fried,79,3.9,5.0,4.4,17.934
hotcakes with syrup mcdonalds,601,9.0,17.8,101.8,259.4
crispy chicken thigh kentucky fried chicken,163,20.4,9.1,0.0,49.591
corn dog,195,6.7,9.4,21.0,38.257
chicken box mcdonalds,70,0.2,4.0,5.5,9.7
potato wedges kentucky fried chicken,379,5.4,19.8,45.0,110.6
scrambled eggs mcdonalds,98,7.7,7.5,0.9,50.931
egg mcmuffin mcdonalds,287,17.2,12.2,27.3,58.5
nachos taco bell,362,5.1,21.9,36.0,156.0
biscuit large mcdonalds,310,5.5,14.4,39.4,132.022
crispy chicken strips kentucky fried chicken,129,9.5,7.2,6.4,35.9
hotcakes mcdonalds,113,3.0,2.9,19.0,68.2
chicken crispy breast kentucky fried chicken,375,29.7,23.2,11.9,103.428
hotcakes sausage mcdonalds,776,15.5,34.9,102.4,292.7
chicken mcnuggets mcdonalds,48,2.5,3.2,2.4,8.181
chips chipotle,151,0.2,7.1,2.1,9.4
biscuit mcdonalds,261,4.7,12.2,33.3,111.687
rice bowl with chicken,36,1.6,0.4,6.4,13.178
spaghetti with meatballs,200,8.7,8.2,22.9,45.656
meat ravioli canned,259,8.9,8.9,36.0,94.963
cheese ravioli canned,186,6.0,3.5,33.0,127.3
premium crispy chicken ranch blt sandwich mcdonalds,586,35.3,22.9,59.8,219.1
steak sandwich,459,30.3,14.1,52.0,198.9
cheeseburger burger king,380,19.4,19.7,31.5,201.6
cheeseburger mcdonalds,313,15.4,14.0,33.1,266.0
double cheeseburger,643,37.0,36.9,41.0,119.347
double hamburger,942,52.1,58.6,51.4,169.626
premium grilled chicken classic sandwich mcdonalds,366,28.3,8.6,44.6,167.718
big n tasty with cheese mcdonalds,573,27.2,36.0,39.7,339.7
premium grilled chicken club sandwich mcdonalds,493,38.3,18.0,44.3,328.1
quarter pounder mcdonalds,417,24.1,19.8,37.9,233.7
premium crispy chicken classic sandwich mcdonalds,524,27.8,20.0,58.6,196.9
veggie burger,124,11.0,4.4,10.0,128.9
quarter pounder with cheese mcdonalds,513,29.0,28.3,39.7,392.2
beef sandwich steak raw,173,9.2,15.1,0.0,32.0
cheeseburger,292,15.0,13.2,28.7,60.289
premium grilled chicken ranch blt sandwich mcdonalds,412,33.7,10.9,44.3,181.4
double whopper with cheese burger king,1061,57.7,68.1,53.9,519.2
big mac mcdonalds,563,25.9,32.8,44.0,365.5
sandwich with cold cuts,833,41.1,39.3,79.9,166.871
filet o fish mcdonalds,378,15.1,19.6,35.4,235.3
hand breaded chicken tenders carls jr,57,0.0,2.9,0.2,3.1
grilled chicken sandwich wendys,370,0.0,8.0,0.0,8.0
sandwich with roast beef,410,28.6,13.0,44.3,135.393
hamburger burger king,258,14.7,10.4,26.5,54.28
big n tasty mcdonalds,524,24.7,31.7,38.5,257.7
roast beef sandwich,364,22.6,15.3,33.1,73.951
roast beef sandwich with cheese,473,32.2,18.0,45.4,283.72
hamburger,255,12.9,9.9,28.7,53.859
premium fish sandwich burger king,572,22.6,27.4,58.7,195.8
whopper burger king,790,35.4,48.4,52.8,405.8
sandwich with tuna salad,584,29.7,28.0,55.4,193.569
original chicken sandwich burger king,569,24.2,29.2,52.2,205.9
double whopper burger king,942,52.1,58.6,51.4,309.4
premium crispy chicken club sandwich mcdonalds,635,39.1,29.9,57.4,376.2
hamburger mcdonalds,251,12.3,9.6,28.8,52.357
pepperoni pizza dominos,308,12.7,12.6,36.0,226.5
sausage pizza,325,13.3,14.3,35.5,66.337
pepperoni pizza,313,13.0,13.2,35.5,64.836
pepperoni pizza pizza hut,269,12.3,10.9,30.3,206.086
cheese pizza pizza hut,260,11.5,10.5,30.0,256.272
cheese pizza,285,12.2,10.4,35.7,61.304
cheese pizza dominos,278,11.7,9.7,35.9,243.663
meat vegetable pizza,332,15.0,14.8,34.5,233.148
sucker raw,146,26.6,3.7,0.0,143.779
northern pike raw,348,76.3,2.7,0.0,321.946
haddock cooked,135,30.0,0.8,0.0,52.159
burbot cooked,104,22.3,0.9,0.0,81.891
pollock cooked,356,75.3,3.8,0.0,313.428
rainbow smelt raw,27,5.0,0.7,0.0,23.004
whitefish cooked,265,37.7,11.6,0.0,100.864
walleye pike raw,148,30.4,1.9,0.0,209.316
carp cooked,275,38.9,12.2,0.0,144.989
wolffish cooked,293,53.4,7.3,0.0,80.3
snapper cooked,218,44.7,2.9,0.0,118.742
roe cooked,58,8.1,2.3,0.5,23.609
anchovy raw,37,5.8,1.4,0.0,49.714
herring raw,291,33.0,16.6,0.0,157.898
cod raw,189,41.1,1.5,0.0,82.88
tilapia raw,111,23.3,2.0,0.0,37.5
whiting cooked,84,16.9,1.2,0.0,63.037
skipjack tuna cooked,407,86.9,4.0,0.0,212.936
salmon cooked,733,78.7,44.0,0.0,190.7
chum salmon cooked,474,79.5,14.9,0.0,139.8
american shad cooked,363,31.3,25.4,0.0,144.967
shark cooked,65,5.3,3.9,1.8,25.548
trout cooked,118,16.5,5.3,0.0,57.496
swordfish raw,196,26.7,9.0,0.0,43.072
rainbow trout cooked,119,16.9,5.2,0.0,22.557
fish sandwich with cheese,374,15.1,19.6,35.4,235.0
jellyfish dried,21,3.2,0.8,0.0,6.517
mullet raw,139,23.0,4.5,0.0,78.949
halibut cooked,353,71.7,5.1,0.0,78.934
lingcod raw,213,44.2,2.7,0.0,82.778
orange roughy cooked,30,6.4,0.3,0.0,10.146
cisco raw,77,15.0,1.5,0.0,26.367
florida pompano cooked,186,20.8,10.7,0.0,69.911
snapper raw,218,44.7,2.9,0.0,121.32
fish sandwich,565,22.6,27.4,58.7,109.3
haddock raw,143,31.5,0.9,0.0,53.952
ocean perch raw,51,9.8,1.0,0.0,28.835
cuttlefish cooked,45,9.2,0.4,0.5,66.521
cod cooked,189,41.1,1.5,0.0,70.534
seatrout raw,248,39.8,8.6,0.0,89.528
flounder raw,114,20.2,3.1,0.0,57.837
spot cooked,79,11.9,3.1,0.0,24.239
walleye pike cooked,148,30.4,1.9,0.0,209.213
perch raw,55,11.6,0.6,0.0,61.715
pumpkin seed sunfish raw,43,9.3,0.3,0.0,49.154
salt mackerel,415,25.2,34.1,0.0,151.025
mackerel cooked,231,21.0,15.7,0.0,51.733
tilapia cooked,111,22.8,2.3,0.0,37.9
drum raw,236,34.7,9.8,0.0,167.2
atlantic croaker fried,192,15.8,11.0,6.6,62.209
pumpkin seed sunfish cooked,42,9.2,0.3,0.0,48.674
wolffish raw,294,53.6,7.3,0.0,79.9
bluefin tuna cooked,276,44.9,9.4,0.0,72.4
scup cooked,68,12.1,1.8,0.0,39.718
herring cooked,290,32.9,16.6,0.0,158.304
bluefish raw,186,30.1,6.4,0.0,47.9
sheepshead cooked,234,48.4,3.0,0.0,121.48
bass cooked,91,15.0,2.9,0.0,84.379
pout cooked,279,58.4,3.2,0.0,98.207
chinook salmon raw,709,78.9,41.3,0.0,240.5
rockfish raw,172,35.1,2.6,0.0,65.002
tilefish raw,371,67.6,8.9,0.0,177.901
scup raw,174,31.3,4.5,0.0,103.111
sablefish cooked,755,51.9,59.3,0.0,252.4
tuna salad,383,32.9,19.0,19.3,112.727
coho salmon cooked,255,34.7,11.8,0.0,66.478
roe raw,20,3.1,0.9,0.2,9.553
sea bass raw,125,23.8,2.6,0.0,39.739
pink salmon cooked,349,56.0,12.0,0.0,69.873
sockeye salmon cooked,493,82.1,17.3,0.0,102.315
whitefish raw,265,37.8,11.6,0.0,101.603
greenland halibut cooked,760,58.6,56.4,0.0,130.404
northern pike cooked,350,76.5,2.7,0.0,319.506
salmon raw,824,80.9,53.1,0.0,186.3
turbot cooked,388,65.4,12.0,0.0,157.453
surimi,28,4.3,0.3,1.9,9.072
chinook salmon cooked,711,79.2,41.2,0.0,222.5
mullet cooked,140,23.1,4.5,0.0,58.866
chum salmon raw,3,0.6,0.1,0.0,1.025
butterfish raw,47,5.5,2.6,0.0,15.332
sea bass cooked,125,23.9,2.6,0.0,40.067
greenland halibut raw,759,58.6,56.5,0.0,130.06
halibut raw,371,75.7,5.4,0.0,110.481
sturgeon cooked,184,28.2,7.0,0.0,59.9
fish fillet fried,211,13.3,11.2,15.4,58.716
rainbow trout raw,111,15.8,4.9,0.0,43.047
pout raw,278,58.6,3.2,0.0,98.078
rainbow smelt cooked,35,6.4,0.9,0.0,29.428
monkfish raw,22,4.1,0.4,0.0,7.21
trout raw,117,16.4,5.2,0.0,57.297
shark raw,37,5.9,1.3,0.0,17.064
burbot raw,104,22.4,0.9,0.0,82.309
dolphinfish cooked,173,37.7,1.4,0.0,71.625
crayfish cooked,25,5.0,0.4,0.0,20.222
dolphinfish raw,173,37.7,1.4,0.0,72.1
perch cooked,54,11.4,0.5,0.0,60.112
cusk raw,106,23.2,0.8,0.0,37.228
bluefin tuna raw,41,6.6,1.4,0.0,10.8
milkfish cooked,54,7.4,2.4,0.0,28.341
carp raw,277,38.9,12.2,0.0,146.793
sturgeon raw,30,4.6,1.1,0.0,9.612
orange roughy raw,22,4.6,0.2,0.0,7.672
catfish fried,199,15.7,11.6,7.0,74.4
cuttlefish raw,22,4.6,0.2,0.2,33.734
bass raw,90,14.9,2.9,0.0,83.837
flounder cooked,109,19.4,3.0,0.0,22.622
milkfish raw,42,5.8,1.9,0.0,22.203
eel raw,375,37.6,23.8,0.0,109.0
catfish raw,189,24.2,9.4,0.0,46.7
fish sticks,78,3.1,4.5,6.1,14.563
coho salmon raw,254,33.8,12.2,0.0,67.308
monkfish cooked,27,5.3,0.6,0.0,9.165
yellowtail cooked,546,86.6,19.6,0.0,201.282
yellowfin tuna cooked,37,8.2,0.2,0.0,9.861
ling cooked,168,36.8,1.2,0.0,105.731
eel cooked,67,6.7,4.2,0.0,19.3
sablefish raw,753,51.8,59.1,0.0,251.3
salmon nuggets,60,3.6,3.3,4.0,13.6
yellowtail raw,546,86.5,19.6,0.0,204.5
butterfish cooked,47,5.5,2.6,0.0,15.35
caviar,42,3.9,2.9,0.6,53.325
pollock raw,355,75.0,3.8,0.0,312.275
catfish cooked,206,26.4,10.3,0.0,37.141
whiting raw,83,16.8,1.2,0.0,62.592
pink salmon raw,404,65.2,14.0,0.0,102.8
yellowfin tuna raw,31,6.9,0.1,0.0,8.322
mackerel raw,230,20.8,15.6,0.0,52.063
turbot raw,388,65.5,12.0,0.0,159.322
cusk cooked,106,23.1,0.8,0.0,37.306
atlantic croaker raw,82,14.0,2.5,0.0,28.709
sucker cooked,148,26.6,3.7,0.0,144.006
spot raw,79,11.8,3.1,0.0,24.113
drum cooked,236,34.6,9.7,0.0,166.292
crayfish raw,3,0.6,0.048,0.0,1.788
tilefish cooked,441,73.5,14.1,0.0,166.521
bluefish cooked,186,30.1,6.4,0.0,47.9
grouper cooked,238,50.2,2.6,0.0,97.6
sheepshead raw,257,48.1,5.7,0.0,104.93
herring kippered,87,9.8,4.9,0.0,49.314
grouper raw,238,50.2,2.6,0.0,125.1
ocean perch cooked,48,9.3,0.9,0.0,10.368
ling raw,168,36.7,1.2,0.0,104.862
lingcod cooked,329,68.4,4.1,0.0,128.139
florida pompano raw,184,20.7,10.6,0.0,56.69
rockfish cooked,162,33.1,2.4,0.0,35.955
seatrout cooked,247,39.9,8.6,0.0,90.142
sockeye salmon raw,562,84.4,22.2,0.0,148.1
swordfish cooked,182,24.9,8.4,0.0,34.203
american shad raw,362,31.2,25.3,0.0,144.868
sardine canned in oil,310,36.7,17.1,0.0,627.452
anchovy canned in oil,8,1.2,0.4,0.0,11.106
salmon canned,520,79.1,20.3,0.0,1020.882
sardines in tomato sauce canned,165,18.6,9.3,0.5,244.978
sockeye salmon canned,563,79.5,24.9,0.0,888.6
tuna canned,102,18.9,2.4,0.0,33.32
pink salmon canned,530,80.9,20.4,0.0,987.651
cod canned,328,71.0,2.7,0.0,143.814
eastern oyster canned,110,11.4,4.0,6.3,113.7
chum salmon canned,520,79.1,20.3,0.0,1020.805
tuna canned in oil,331,47.2,14.4,0.0,69.953
wild pink salmon oceans,320,0.0,16.0,0.0,16.0
shrimp canned,128,26.1,1.7,0.0,221.3
alaska king crab raw,144,31.5,1.0,0.0,124.608
scallops fried,64,2.6,3.2,6.4,15.698
shrimp cooked,7,1.3,0.092,0.013,6.398
clams fried,19,1.3,1.0,1.0,11.464
alaska king crab cooked,130,25.9,2.1,0.0,118.35
scallops cooked,11,2.1,0.058,0.5,2.732
squid fried,140,14.4,6.0,6.2,62.028
oyster raw,41,4.7,1.2,2.5,19.054
abalone,89,14.5,0.6,5.1,51.092
queen crab raw,25,5.2,0.3,0.0,15.607
whelk cooked,78,13.5,0.2,4.4,54.806
oyster cooked,41,4.7,1.2,2.5,17.971
eastern oyster cooked,8,0.7,0.2,0.7,8.598
blue mussels cooked,344,47.6,9.0,14.8,178.2
octopus raw,23,4.2,0.3,0.6,23.044
spiny lobster cooked,233,43.0,3.2,5.1,159.731
blue mussels raw,129,17.9,3.4,5.5,83.72
queen crab cooked,98,20.2,1.3,0.0,58.197
dungeness crab cooked,140,28.3,1.6,1.2,111.171
dungeness crab raw,140,28.4,1.6,1.2,112.564
shrimp fried,52,1.3,3.2,4.8,14.433
shrimp raw,4,0.7,0.023,0.041,3.712
blue crab cooked,71,15.2,0.6,0.0,16.719
shrimp imitation,29,3.5,0.4,2.6,12.119
conch baked,165,33.4,1.5,2.2,163.446
squid raw,26,4.4,0.4,0.9,16.386
scallop raw,10,1.8,0.091,0.5,3.417
lobster raw,116,24.8,1.1,0.0,152.362
scallop imitation,28,3.6,0.1,3.0,9.105
blue crab raw,18,3.8,0.2,0.018,23.615
whelk raw,39,6.7,0.1,2.2,27.678
spiny lobster raw,234,43.1,3.2,5.1,160.501
clams canned,227,38.8,2.5,9.4,159.2
lobster cooked,134,28.5,1.3,0.0,32.314
eastern oyster fried,29,1.3,1.8,1.7,15.5
clams raw,195,33.3,2.2,8.1,136.0
octopus cooked,139,25.3,1.8,3.7,135.853
eastern oyster raw,8,0.7,0.2,0.8,9.448
oyster fried,61,2.1,3.0,6.7,17.861
sturgeon smoked,49,8.8,1.2,0.0,15.175
chinook salmon smoked,159,24.9,5.9,0.0,47.038
cisco smoked,50,4.6,3.4,0.0,15.576
haddock smoked,33,7.1,0.3,0.0,21.719
whitefish smoked,147,31.8,1.3,0.0,58.398
red salmon sockeye filets smoked,373,65.5,12.3,0.0,141.587
